product_id,category,subcategory,brand,unit_cost,unit_price,launch_date
P00776,Electronics,Wearables,Everpeak,4984.25,7598.23,2023-10-30
P00777,Electronics,Mobiles,Everpeak,23409.33,30804.37,2023-04-24
P00778,Toys,Action Figures,TrueNorth,1364.19,2422.19,2023-10-20
P00779,Books,Comics,Vistaro,481.31,639.0,2023-06-07
P00780,Beauty,Makeup,Veloria,2710.44,3735.97,2023-11-29
P00781,Beauty,Fragrance,TrueNorth,3310.06,4640.5,2024-01-21
P00782,Home,Appliances,Auralis,7066.23,11341.02,2024-09-18
P00783,Sports,Equipment,Zenbyte,2705.68,3417.66,2024-03-15
P00784,Electronics,Mobiles,UrbanLeaf,26802.79,46675.24,2023-01-14
P00785,Toys,Puzzles,Zenbyte,3181.26,3822.38,2023-05-21
P00786,Toys,Board Games,Quantica,888.94,1061.12,2023-01-03
P00787,Toys,Action Figures,Vistaro,2921.89,3836.9,2023-01-23
P00788,Beauty,Haircare,Quantica,1680.31,2038.6,2024-07-22
P00789,Electronics,Wearables,TrueNorth,15565.48,20220.29,2024-01-02
P00790,Home,Kitchen,Zenbyte,6341.52,9822.01,2023-07-22
P00791,Toys,Puzzles,Vistaro,4614.66,5685.25,2025-06-21
P00792,Books,Fiction,Auralis,1441.73,2102.75,2023-08-06
P00793,Beauty,Skincare,Nimbus,3396.12,3945.63,2023-02-19
P00794,Home,Decor,Everpeak,10156.36,14433.62,2023-04-06
P00795,Beauty,Skincare,Solace,3257.39,4607.93,2023-01-03
P00796,Grocery,Personal Care,UrbanLeaf,948.4,1485.66,2023-02-06
P00797,Beauty,Haircare,Quantica,4632.28,5746.46,2023-05-03
P00798,Sports,Athleisure,Veloria,1118.34,1642.41,2023-04-05
P00799,Books,Self-Help,Solace,594.93,979.96,2023-01-02
